SM_SYMBOL_NAME,SEM_SMST_SECURITY_ID
GOLDSTAR POWER LIMITED,1
AMARA RAJA ENERGY MOB LTD,100
SKM EGG PROD-ROLL SETT,10056
EMAMI PAPER MILLS LIMITED,10074
FACT LTD,1008
GODREJ CONSUMER PRODUCTS,10099
SCHAEFFLER INDIA LIMITED,1011
ORICON ENTERPRISES LTD,10159
BALKRISHNA PAPER MILLS L,10181
SHYAM CENTURY FERROUS LTD,10188
ADANI ENERGY SOLUTION LTD,10217
MANORAMA INDUSTRIES LTD,10227
FEDERAL BANK LTD,1023
CONFIDENCE PETRO IND LTD.,10238
SYNGENE INTERNATIONAL LTD,10243
EMKAY TAP & CUT. TOOL LTD,10253
NGL FINE CHEM LIMITED,10277
KAYA LIMITED,10282
AYM SYNTEX LIMITED,10285
KCK INDUSTRIES LTD,10293
PRAKASH PIPES LIMITED,10297
AARON INDUSTRIES LIMITED,1030
RAMA STEEL TUBES LIMITED,10300
AURUM PROPTECH LIMITED,10310
THE P K TEA PROD CO LTD,10318
SKP BEARING INDUSTRI. LTD,10325
RADHIKA JEWELTECH LIMITED,10343
CSL FINANCE LIMITED,10350
DIGICONTENT LIMITED,10358
FINOLEX CABLES LTD,1038
JAIN IRRIGATION SYSTEMS,10397
SHARE IND. SECURITIES LTD,104
STEEL CITY SECURITIES LTD,10406
KSHITIJ POLYLINE LIMITED,10407
FINOLEX INDUSTRIES LTD,1041
MUTHOOT CAP SERV LTD,10415
DYNAMIC CABLES LIMITED,10417
LUPIN LIMITED,10440
UNITED SPIRITS LIMITED,10447
SATIN CREDIT NET LTD,10453
ARVIND SMARTSPACES LTD,10457
POWER MECH PROJECTS LTD.,10473
RAM RATNA WIRES LIMITED,10485
AGNI GREEN POWER LTD,10498
UFLEX LIMITED,1053
SHARDA MOTOR INDS LTD,10530
NAVKAR CORPORATION LTD.,10557
RAMA PHOSPHATES LIMITED,10571
KRBL LIMITED,10577
MPS LIMITED,10578
MARKSANS PHARMA LIMITED,10579
TRANSPORT CORPN OF INDIA,10580
SHRE PUSH CHEM & FERT LTD,10588
GUJARAT GAS LIMITED,10599
BHARTI AIRTEL LIMITED,10604
LOYAL TEXTILE MILLS LTD,10605
UPSURGE SEEDS OF AGRI LTD,10617
SADBHAV INFRA PROJ LTD.,10622
AUTOMOTIVE STAMPINGS & AS,10634
OLECTRA GREENTECH LIMITED,10637
PONNIE SUGARS (ERODE) LTD,10661
PUNJAB NATIONAL BANK,10666
SHAIVAL REALITY LIMITED,10684
SURANA TELECOM AND POW LT,10700
VEEKAYEM FASH & APP LTD,10710
INDIAMART INTERMESH LTD,10726
FOSECO INDIA LTD,1073
SPORTKING INDIA LIMITED,10733
ORACLE FIN SERV SOFT LTD.,10738
UNION BANK OF INDIA,10753
APTECH LIMITED,10755
ZENSAR TECHNOLOGIES  LTD,1076
ORIENTAL AROMATICS LTD,10768
AHIMSA INDUSTRIES LTD.,10770
NUCLEUS SOFTWARE EXPORTS,10791
SYRMA SGS TECHNOLOGY LTD,10793
CANARA BANK,10794
SEYA INDUSTRIES LIMITED,10836
GABRIEL INDIA LTD,1085
DREAMFOLKS SERVICES LTD,10862
GVP INFOTECH LIMITED,10865
GRM OVERSEAS LIMITED,10871
JFL LIFE SCIENCES LIMITED,10885
JAY JALARAM TECHNO LTD,10889
DHAMPUR BIO ORGANICS LTD,10893
AMEYA PRECISION ENG LTD,10898
GENESYS INTL CORPN LTD,10905
GODREJ INDUSTRIES LTD,10925
RADAAN MEDIAWORKS (I) LTD,10932
DIVI S LABORATORIES LTD,10940
TAMILNAD MERCA BANK LTD,10945
THE STATE TRADING CORPN,10948
VIVIANA POWER TECH LTD,10967
MEGA FLEX PLASTICS LTD,10971
SABAR FLEX INDIA LIMITED,10985
RADICO KHAITAN LTD,10990
INDO RAMA SYNTHETICS LTD,10993
TAPI FRUIT PROCESSING LTD,10994
ISHAN INTERNATIONAL LTD,10995
MARUTI SUZUKI INDIA LTD.,10999
GARWARE TECH FIBRES LTD,1100
INFOBEANS TECHNO. LTD.,11027
SANGINITA CHEMICALS LTD,11032
DCM NOUVELLE LIMITED,11039
SATIA INDUSTRIES LIMITED,11045
SIRCA PAINT INDIA LIMITED,11050
SECUREKLOUD TECH LIMITED,11058
KSOLVES INDIA LIMITED,11060
NATH BIO-GENES (I) LTD,11069
AGRI-TECH (INDIA) LIMITED,11072
LIBAS CONSU PRODUCTS LTD,11082
DANGEE DUMS LIMITED,1110
SUMIT WOODS LIMITED,11140
SHRENIK LIMITED,11149
CREATIVE NEWTECH LIMITED,11155
HARSHA ENGINEERS INT LTD,11162
COFFEE DAY ENTERPRISE LTD,11169
IDFC FIRST BANK LIMITED,11184
INTERGLOBE AVIATION LTD,11195
ANNAPURNA SWADISHT LTD,11198
KANDARP DG SMART BPO LTD,11211
S H KELKAR AND CO. LTD.,11212
NOIDA TOLL BRIDGE CO LTD,11214
TEAM INDIA GUARANTY LTD,11217
MAKS ENERGY SOL INDIA LTD,11218
VARDHAMAN ACRYLICS LTD,11220
UCO BANK,11223
B.A.G FILMS AND MEDIA LTD,11226
SUVEN LIFE SCIENCES LTD,11233
JINDAL STAINLESS LIMITED,11236
NALWA SONS INVESTMENT LTD,11239
WELSPUN LIVING LIMITED,11253
JAI BALAJI INDUSTRIES LTD,11256
INDRAPRASTHA GAS LTD,11262
TVS ELECTRONICS LTD,11265
GHCL LIMITED,1127
DREDGING CORP OF INDIA,11271
TV TODAY NETWORK LTD,11275
UPL LIMITED,11287
G-TEC JAINX EDUCATION LTD,1129
UNIPHOS ENTERPRISES LTD,11293
STANDARD INDUSTRIES LTD.,11297
LUX INDUSTRIES LIMITED,11301
BALAXI PHARMA LTD,11309
MUKAND LTD.,11325
APOLLO MICRO SYSTEMS LTD,1134
AFFLE 3I LIMITED,11343
PETRONET LNG LIMITED,11351
PTC INDIA LIMITED,11355
DHANLAXMI BANK LIMITED,11359
VAIBHAV GLOBAL LIMITED,11364
TTK HEALTHCARE LIMITED,11369
BIOCON LIMITED.,11373
TIPS FILMS LIMITED,11374
BANK OF MAHARASHTRA,11377
GIC HOUSING FINANCE LTD,1139
ZOTA HEALTH CARE LIMITED,11394
SALZER ELECTRONICS LTD,11399
POONAWALLA FINCORP LTD,11403
XPRO INDIA LIMITED,11407
RAMKRISHNA FORGINGS LTD,11411
DATAMATICS GLOBAL SER LTD,11423
NDTV LTD,11427
KRITI NUTRIENTS LIMITED,11432
SPANDANA SPHOORTY FIN LTD,11435
PILANI INV & IND COR LTD,11445
CYBER MEDIA RES & SER LTD,11447
GUJ IND POW CO. LTD,1145
CCL PRODUCTS (I) LTD,11452
QMS MEDICAL ALLIED S LTD,11467
EXCEL INDUSTRIES LTD,11471
LLOYDS LUXURIES LIMITED,11472
LARSEN & TOUBRO LTD.,11483
KRIDHAN INFRA LIMITED,11488
APAR INDUSTRIES LTD.,11491
SWASTIK PIPE LIMITED,11492
AMBICA AGAR & AROMAINDLTD,11496
FROG CELLSAT LIMITED,11501
CENTURY EXTRUSIONS LTD,11511
NIIT LIMITED,11522
GLAXOSMITHKLINE PHARMA LT,1153
ELECTRONICS MART IND LTD,11530
ULTRATECH CEMENT LIMITED,11532
TATA CONSULTANCY SERV LT,11536
COFORGE LIMITED,11543
TEXMACO INFRA & HOLDG LTD,11549
GUJARAT LEASE FINANCING L,1156
DC INFOTECH AND COMUN LTD,11566
PIRAMAL PHARMA LIMITED,11571
FORCE MOTORS LIMITED,11573
WESTLIFE FOODWORLD LTD,11580
GP PETROLEUMS LIMITED,11581
TRACXN TECHNOLOGIES LTD,11582
LINCOLN PHARMA LTD,11596
GUFIC BIOSCIENCES LTD.,11606
PHANTOM DIGITAL EFF LTD,11616
ASTRA MICROWAVE LTD,11618
GOLDEN TOBACCO LIMITED,11619
GTL LTD,1162
WELSPUN ENTERPRISES LTD.,11626
NARMADA AGROBASE LIMITED,11627
NTPC LTD,11630
S.A.L. STEEL LTD.,11637
NEWGEN SOFTWARE TECH LTD,1164
BOHRA INDUSTRIES LIMITED,11640
KOTHARI SUG & CHEM LTD.,11647
DR. LAL PATH LABS LTD.,11654
JBM AUTO LIMITED,11655
DWARIKESH SUGAR IND LTD,11667
INDOCO REMEDIES LTD.,11677
G M BREWERIES LTD,1168
SUPRAJIT ENGINEERING LTD,11689
PATEL ENGINEERING LTD.,11699
OMFURN INDIA LIMITED,117
ALKEM LABORATORIES LTD.,11703
XCHANGING SOLUTIONS LTD,11705
JSW STEEL LIMITED,11723
CONSO. FIN. & HOLD. LTD.,11731
GUJ NAR VAL FER & CHEM L,1174
JINDAL PHOTO LIMITED,11743
JAIPRAKASH POWER VEN. LTD,11763
GOKALDAS EXPORTS LTD.,11778
ACE INTEGRATED SOLU. LTD.,11779
EVEREADY INDS. IND.  LTD.,11782
GOYAL ALUMINIUMS LIMITED,11787
SAKSOFT LIMITED,11794
HINDPRAKASH INDUSTRY LTD,11796
ALLDIGI TECH LIMITED,11798
SUKHJIT STARCH & CHEM LTD,11804
IIFL FINANCE LIMITED,11809
GODFREY PHILLIPS INDIA LT,1181
SHOPPERS STOP LIMITED,11813
MANGALAM DRUG & CHEM LTD,11817
WELSPUN CORP LIMITED,11821
STEEL STRIPS WHEELS LTD.,11829
NARAYANA HRUDAYALAYA LTD.,11840
CYBER MEDIA (INDIA) LTD.,11845
AMBER ENTERPRISES (I) LTD,1185
SURYALAKSHMI COT MIL LTD,11852
SHAH ALLOYS LIMITED,11856
GLAND PHARMA LIMITED,1186
JK PAPER LIMITED,11860
PRIME SECURITIES LIMITED,11864
63 MOONS TECHNOLOGIES LTD,11868
GRANULES INDIA LIMITED,11872
JSW HOLDINGS LIMITED,11880
MAN INDUSTRIES (I) LTD.,11884
VARDHMAN HOLDINGS LIMITED,11892
DCX SYSTEMS LIMITED,11895
GEOJIT FINANCIAL SER L,11896
FEDERAL-MOGUL GOETZE (IND,1190
INTEGRATED PERSO SER LTD,11903
GENUS POWER INFRASTRU LTD,11905
SWELECT ENERGY SYS LTD,11909
RITE ZONE CHEMCON IND LTD,11910
YES BANK LIMITED,11915
MSP STEEL & POWER LTD.,11919
VITAL CHEMTECH LIMITED,11920
NECTAR LIFESCIENCES LTD.,11930
FUSION FINANCE LIMITED,11932
SPL INDUSTRIES LIMITED,11935
AMIABLE LOGISTICS (I) LTD,11939
MCLEOD RUSSEL INDIA LTD.,11943
GLOBAL HEALTH LIMITED,11956
KANSAI NEROLAC PAINTS LTD,1196
SEMAC CONSTRUCTION LTD,11964
BIKAJI FOODS INTERN LTD,11966
GOLDIAM INTERNATIONAL LTD,11971
RANE (MADRAS) LIMITED,11975
HT MEDIA LIMITED,11982
SASKEN TECHNOLOGIES LTD,11983
INDO COUNT INDUSTRIES LTD,11987
SYNCOM FORMU (I) LTD,11992
FCS SOFTWARE SOLN. LTD.,11999
FAZE THREE LIMITED,12000
IND MOTOR PART & ACC LTD,12009
AEROFLEX ENTERPRISES LTD,12015
SUZLON ENERGY LIMITED,12018
AURIONPRO SOLN LTD,12022
ARCHEAN CHEMICAL IND LTD,12024
SHREE RENUKA SUGARS LTD,12026
FIVE-STAR BUS FIN LTD,12032
BANNARI AM SPIN MILL LTD.,12034
SHEETAL COOL PRODUCTS LTD,12072
KAYNES TECHNOLOGY IND LTD,12092
DOLAT ALGOTECH LIMITED,12124
DELTA MANUFACTURING LTD,1214
B&B TRIPLEWALL CONT LTD,12153
PRAXIS HOME RETAIL LTD,1216
HINDUSTAN FOODS LIMITED,12173
INOX GREEN ENERGY SER LTD,12188
KEYSTONE REALTORS LIMITED,12219
SOLEX ENERGY LIMITED,1231
GRASIM INDUSTRIES LTD,1232
GREAVES COTTON LTD.,1235
ZIM LABORATORIES LIMITED,12384
GUJ STATE FERT & CHEM LTD,1247
STRLNG & WIL REN ENE LTD,12489
VINNY OVERSEAS LIMITED,12490
CASTROL INDIA LIMITED,1250
AAA TECHNOLOGIES LIMITED,12533
PRECISION CAMSHAFTS LTD.,12603
OSIA HYPER RETAIL LIMITED,12643
GUJARAT ALKALIES & CHEM,1267
MADHYA BHARAT AGRO P. LTD,12686
AMBUJA CEMENTS LTD,1270
TEAMLEASE SERVICES LTD.,12716
VASA RETAIL & OVERSEA LTD,1274
DJ MEDIAPRINT & LOG LTD,12749
ROUTE MOBILE LIMITED,128
HYBRID FINANCIAL SERVICE,12809
KRISHANA PHOSCHEM LIMITED,12847
GFL LIMITED,1289
SARVESHWAR FOODS LIMITED,12913
PRITIKA ENG COMPO LTD,12971
BAHETI RECYCLING IND LTD,12989
ABB INDIA LIMITED,13
DHARMAJ CROP GUARD LTD,13001
SAFARI IND (INDIA) LTD,13035
UNIPARTS INDIA LIMITED,13057
360 ONE WAM LIMITED,13061
IIFL CAPITAL SERVICES LTD,13072
TRIVENI ENGG. & INDS. LTD,13081
AIA ENGINEERING LIMITED,13086
EVEREST KANTO CYLINDERLTD,13091
ARHAM TECHNOLOGIES LTD,13092
VIMTA LABS LIMITED,13101
NAHAR INDS ENT LTD,13106
ORIENT CERATECH LIMITED,13111
QUICK HEAL TECH LTD,13116
KERNEX MICROSYS(I) LTD,13121
REPRO INDIA LIMITED,13126
HARRISON MALAYALAM LTD,1313
PVR INOX LIMITED,13147
GALAXY SURFACTANTS LTD,1315
CELEBRITY FASHIONS LTD,13162
NITIN SPINNERS LIMITED,13175
ROYAL ORCHID HOTELS LTD,13182
RELIANCE COMMUNICATIONS L,13188
ENTERTAIN NET. IND. LTD.,13192
GUJARAT STATE PETRO LTD,13197
ALL E TECHNOLOGIES LTD,13203
JAGRAN PRAKASHAN LIMITED,13211
SULA VINEYARDS LIMITED,13218
GVK POW. & INFRA LTD.,13229
SADBHAV ENGINEERING LTD,13236
SAKUMA EXPORTS LIMITED,13251
KEC INTL. LIMITED,13260
HCL INFOSYSTEMS LTD,1327
JK CEMENT LIMITED,13270
INDO TECH TRANSFORM LTD.,13275
LANDMARK CARS LIMITED,13276
MARINE ELECTRICAL (I) LTD,1328
M&M FIN. SERVICES LTD,13285
ABANS FINANCIAL SRVCS LTD,13288
B.L.KASHYAP & SON LTD,13290
VISA STEEL LIMITED,13295
NITCO LIMITED,13300
CENTURY PLYBOARDS (I) LTD,13305
INDIABULLS ENT LTD,13307
KEI INDUSTRIES LTD.,13310
ORTEL COMMUNICATIONS LTD,13321
DOLLEX AGROTECH LIMITED,13323
HDFC BANK LTD,1333
SOLAR INDUSTRIES (I) LTD,13332
GALLANTT ISPAT LIMITED,13337
ARIHANT ACADEMY LIMITED,13340
VAKRANGEE LIMITED,13342
UMA CONVERTER LIMITED,13349
MALU PAPER MILLS LIMITED,13352
KFIN TECHNOLOGIES LIMITED,13359
HEG LTD,1336
STL GLOBAL LIMITED,13367
UTTAM SUGAR MILLS LTD.,13376
SOM DIST & BREW LTD,1338
KEWAL KIRAN CLOTHING LTD,13381
BHAGERIA INDUSTRIES LTD,13400
SUN TV NETWORK LIMITED,13404
GODAWARI POW & ISP LTD,13409
R SYS INTERNATIONAL LTD,13414
SUPREME INFRA. LTD,13419
ELIN ELECTRONICS LIMITED,13423
EMKAY GLOBAL FIN SERV LTD,13424
KELLTON TECH SOL LTD,13430
LOKESH MACHINES LTD,13436
BAL PHARMA LTD.,13441
SHIV AUM STEELS LIMITED,13446
RATNAMANI MET & TUB LTD.,13451
KAMDHENU LIMITED,13457
PIONEER EMBROIDERIES LTD,13463
HERO MOTOCORP LIMITED,1348
JK LAKSHMI CEMENT LTD,13491
PRIME FOCUS LIMITED,13496
ALLCARGO LOGISTICS LTD,13501
MOXSH OVERSEAS EDUCON LTD,13502
AKASH INFRA-PROJECTS LTD,13510
MUNJAL AUTO IND. LTD.,13511
OMKAR SPL CHEM LTD,13515
EMAMI LIMITED,13517
NORTH EAST CARRY CORP LTD,13522
HOMESFY REALTY LIMITED,13526
GMR AIRPORTS LIMITED,13528
A AND M JUMBO BAGS LTD,1353
VIDHI SPCLTY F INGRDNTS L,13536
TECH MAHINDRA LIMITED,13538
AVONMORE CAP&MGT SERV LTD,13557
GRINDWELL NORTON LIMITED,13560
SHREE RAMA NEWSPRINT LTD,13565
RBM INFRACON LIMITED,13570
MANUGRAPH INDIA LIMITED,13575
VOLTAMP TRANSFORMERS LTD,13577
RADIANT CASH MGMT SER LTD,13580
ATLANTAA LIMITED,13585
ACTION CONST EQUIP LTD,13587
HANDSON GBL MNGMNT LTD,13595
ANTELOPUS SELAN ENRGY LTD,13598
ANDHRA SUGARS LTD,136
HIMATSINGKA SEIDE LTD,1360
INDIAN RAIL TOUR CORP LTD,13611
ANANT RAJ LIMITED,13620
BIL VYAPAR LIMITED,13625
HINDALCO  INDUSTRIES  LTD,1363
SKY GOLD AND DIAMONDS LTD,13631
JM FINANCIAL LIMITED,13637
ELECON ENG. CO. LTD,13643
TALBROS AUTO. COMP. LTD,13648
ALICON CASTALLOY LIMITED,13656
GEECEE VENTURES LIMITED,13658
ANLON TECHNOLOGY SOL LTD,13664
MADHUCON PROJECTS LTD.,13671
NUPUR RECYCLERS LIMITED,13675
ALLCARGO GATI LIMITED,13688
AEROFLEX NEU LIMITED,13689
INFOMEDIA PRESS LIMITED,13694
GOLDKART JEWELS LIMITED,13701
VISHWARAJ SUGAR IND LTD,13702
FIEM INDUSTRIES LIMITED,13710
HINDUSTAN COMPOSITES LTD.,1372
JHS SVEND. LAB. LTD,13720
DCB BANK LIMITED,13725
CHAMAN METALLICS LIMITED,13731
INSPIRISYS SOLUTIONS LTD,13734
GLOBAL VEC HELICORP LTD,13735
SHYAM TELECOM LIMITED,13740
GTL INFRA.LTD,13745
HINDUSTAN CONSTRUCTION CO,1375
GUJARAT FLUOROCHEM LTD,13750
INFO EDGE (I) LTD,13751
MANOMAY TEX INDIA LTD,13753
SHIVAM AUTO.LTD,13756
BHARAT BIJLEE LTD,13761
DUCOL ORGS AND COLOURS LT,13766
AARVEE DEN. & EXP. LTD,13775
THE GE SHPG.LTD,13776
TORRENT POWER LTD,13786
BAID FINSERV LIMITED,13794
PARSVNATH DEVELOPER LTD,13795
MANALI PETROCHEMICALS LT,13796
SUTLEJ TEXT & INDUS LTD,13801
GREENPANEL INDUSTRIES LTD,13810
FUTURE ENTERPRISES LTD,13812
KAMDHENU VENTURES LIMITED,13814
LT FOODS LIMITED,13816
RUCHIRA PAPERS LIMITED,13821
SOBHA LIMITED,13826
DONEAR IND. LIMITED,13839
MM FORGINGS LTD,13844
VENUS REMEDIES LIMITED,13859
AARTI PHARMALABS LIMITED,13868
KUANTUM PAPERS LIMITED,13870
JINDAL DRILLING IND. LTD,13875
BANCO PRODUCTS (I) LTD,13880
HIND RECTIFIER LIMITED,13890
CREST VENTURES LIMITED,13900
PLASTIBLENDS INDIA LTD,13920
NATIONAL FERT. LTD,13925
ARISTO BIO T AND LIFESC L,13926
HINDUSTAN UNILEVER LTD.,1394
PRAJAY ENG. SYN. LTD.,13945
PARAMOUNT COMM LTD,13951
HBL ENGINEERING LTD,13966
TANLA PLATFORMS LIMITED,13976
JASH ENGINEERING LIMITED,13982
ZEE MEDIA CORPORATION LTD,14003
AVT NATURAL PRODUCTS LTD,14008
LUMAX AUTO TECH LTD,14014
VEEDOL CORPORATION LTD,14019
HINDUSTAN OIL EXPLORATION,1403
SARLA PERF. FIBERS LTD,14043
GAYATRI RUBB AND CHEM LTD,14052
SANGHVI MOVERS LTD,14058
HINDUSTAN PETROLEUM CORP,1406
WANBURY LIMITED,14063
SAGAR CEMENTS LIMITED,14068
BARTRONICS INDIA LIMITED,14069
I G PETROCHEMICALS LTD,14086
SIYARAM SILK MILLS LTD,14096
PTL ENTERPRISES LTD,14101
AUTOLINE INDUSTRIES LTD,14106
NETWORK18 MEDIA & INV LTD,14111
GANDHI SPL. TUBES LTD,14116
AGI GREENPAC LIMITED,1412
OMAX AUTOS LTD,14125
PITTI ENGINEERING LIMITED,14134
SURATWWALA BUS GROUP LTD,14139
BODHI TREE MULTIMEDIA LTD,14150
UNO MINDA LIMITED,14154
GLOBAL EDUCATION LIMITED,1417
SHERA ENERGY LIMITED,14172
IZMO LIMITED,14178
NMDC STEEL LIMITED,14180
NINTEC SYSTEMS LIMITED,14194
TIMKEN INDIA LTD.,14198
HUBTOWN LIMITED,14203
LEAD REC AND RUB PROD LTD,14204
CAMBRIDGE TECH ENTER LTD,14218
TECHNOCRAFT IND LTD,14223
HINDUSTAN ZINC LIMITED,1424
TVS SRICHAKRA LIMITED,14245
REDINGTON LIMITED,14255
MOHINI HEALTH&HYGIENE LTD,1426
PEARL GLOBAL IND LIMITED,14260
AGARWAL FLOAT GLASS I LTD,14263
ORIENT BELL LIMITED,14278
SEQUENT SCIENTIFIC LTD.,14296
POWER FIN CORP LTD.,14299
FIRSTSOURCE SOLU. LTD.,14304
INDIAN BANK,14309
SHREEOSWAL S AND CHE LTD,14310
T T LIMITED,14314
TRANSWARRANTY FIN. LTD.,14319
VIAZ TYRES LIMITED,14325
SMS PHARMACEUTICALS LTD.,14329
HIMADRI SPECIALITY CHEM L,14334
GANESH HOUSING LIMITED,14339
ORIENTAL TRIMEX LTD,14346
APOLLO PIPES LIMITED,14361
VODAFONE IDEA LIMITED,14366
PONDY OXIDES & CHEM LTD,14385
AMD INDUSTRIES LIMITED,14398
GODREJ AGROVET LIMITED,144
RAJ TV NETWORK LTD,14403
SRIVASAVI ADHESIVE TAPE L,14411
PAGE INDUSTRIES LTD,14413
ASTRAL LIMITED,14418
SANOFI INDIA LIMITED,1442
LA OPALA RG LIMITED,14423
JK TYRE & INDUSTRIES LTD,14435
NAHAR SPINNING MILLS LTD.,14440
NAHAR POLY FILMS LIMITED,14445
EMBASSY DEVELOPMENTS LTD,14450
LEXUS GRANITO (INDIA) LTD,14459
DIVGI TORQTRANSFER SYST L,14479
HLV LIMITED,1448
GOKUL AGRO RESOURCES LTD,14480
THEMIS MEDICARE LTD.,14485
NCL INDUSTRIES LIMITED,14490
BALAJI AMINES LIMITED,14501
VERTEXPLUS TECHNOLOGIES L,14503
SYSTANGO TECHNOLOGIES LTD,14506
BANSWARA SYNTEX LIMITED,14511
ICRA LIMITED,14523
DISH TV INDIA LTD.,14537
BIRLANU LIMITED,1455
NDL VENTURES LIMITED,14550
THE PHOENIX MILLS LTD,14552
ARO GRANITE IND. LTD.,14557
ZENITH STEEL PIP IND LTD,14562
BF UTILITIES LIMITED,14567
MCON RASAYAN INDIA LTD,14574
SREE RAYALSEEMA HHP LTD.,14582
VELS FILM INTERNATIONAL L,14590
FORTIS HEALTHCARE LTD,14592
ALPHAGEO (INDIA) LIMITED,14597
GLOBAL SURFACES LIMITED,14599
WEBSOL ENERGY SYSTEM LTD,14602
TGB BANQUETS&HOTELS LTD,14607
QUALITY FOILS (INDIA) LTD,14613
SIMBHAOLI SUGARS LTD.,14616
CHEMBOND MATERIALTECH LTD,14618
HILTON METAL FORGING LTD,14627
FUTURE SUPP CHAIN SOL LTD,14628
ACCURACY SHIPPING LIMITED,1465
INSECTICIDES (I) LTD,14657
K M SUGAR MILLS LTD,14667
AKZO NOBEL INDIA LIMITED,1467
NAVIN FLUORINE INT. LTD,14672
GUJ. APOLLO IND. LTD.,14681
GOA CARBON LIMITED,14687
NAGREEKA EXPORTS LTD.,14702
TIME TECHNOPLAST LTD.,14707
HINDUJA GLOBAL SOLS. LTD.,14712
NIRMAN AGRI GENTICS LTD,14722
DLF LIMITED,14732
TECIL CHEMICALS,14739
ADVANI HOT.& RES.(I) LTD,14745
WINSOME YARNS LIMITED,14757
IDBI BANK LIMITED,1476
NELCAST LIMITED,14761
V2 RETAIL LIMITED,14766
TARMAT LIMITED,14771
SUN PHARMA ADV.RES.CO.LTD,14788
MEGASOFT LTD,14793
RUDRABHISHEK ENTERP LTD,1480
ALLIED DIGITAL SERV. LTD,14813
IFB AGRO INDUSTRIES LTD,1482
W.S.INDUSTRIES (I) LTD.,14828
DECCAN CEMENTS LIMITED,14838
VIP CLOTHING LIMITED,14843
ALPA LABORATORIES LTD,14848
IFB INDUSTRIES LTD,1485
OMAXE LIMITED,14853
FUT LIFESTYLE FASH LTD,14868
UDAYSHIVAKUMAR INFRA LTD,14871
ASIAN GRANITO IND. LTD.,14889
CENTRAL BANK OF INDIA,14894
AKI INDIA LIMITED,14895
SAHYADRI INDUSTRIES LTD,14900
KDDL LIMITED,14908
IFCI LTD,1491
KPR MILL LTD.,14912
TAKE SOLUTIONS LTD,14917
PURAVANKARA LIMITED,14922
LORENZINI APPARELS LTD,14924
CIE AUTOMOTIVE INDIA LTD,14937
RESTAURANT BRAND ASIA LTD,1494
NAGREEKA CAP & INFR.LTD,14942
MOTILAL OSWAL FIN LTD,14947
INDOWIND ENERGY LTD,14952
MAGNUM VENTURES LTD.,14957
CSB BANK LIMITED,14966
SHIVA MILLS LIMITED,1497
KAVERI SEED CO. LTD.,14972
POWER GRID CORP. LTD.,14977
CENTUM ELECTRONICS LTD,14982
CONS. CONST. CONSORT LTD,14992
SOTAC PHARMACEUTICALS LTD,14993
MANG.CHEM.FERT.LTD,15007
MAAN ALUMINIUM LIMITED,15017
ASCOM LEASIN & INVEST LTD,15030
BAJAJ ELECT.LTD,15034
INFINIUM PHARMACHEM LTD,15036
CERA SANITARYWARE LTD,15039
DELTA CORP LIMITED,15044
ENERGY DEVE. CO.LTD,15049
MOS UTILITY LIMITED,15051
AVALON TECHNOLOGIES LTD,15058
BEML LAND ASSETS LIMITED,15067
RELIGARE ENTER. LTD.,15068
BARAK VALLEY CEM. LTD.,15077
ASTER DM HEALTHCARE LTD.,1508
ADANI PORT & SEZ LTD,15083
EDELWEISS FIN SERV LTD,15119
THE INDIAN HOTELS CO. LTD,1512
KOLTE PATIL DEV. LTD.,15124
SHREE VASU LOGISTICS LTD,15126
RENAISSANCE GLOBAL LTD,15129
KAUSHALYA INFRA DEV LTD.,15140
COLGATE PALMOLIVE LTD.,15141
PATTECH FITWELL TUB COM L,15143
JYOTHY LABS LIMITED,15146
A G UNIVERSAL LIMITED,15147
THE INDIA CEMENTS LIMITED,1515
MADHAV MARBLE & GRANITE,15151
KALYANI FORGE LIMITED,15156
ROBUST HOTELS LIMITED,15157
HITECH CORPORATION LTD,15161
TRANS & RECTI. LTD,15174
ECLERX SERVICES LTD,15179
